ID;Nombre;Número de parte;Cantidades;Peso(mg);Costo unitario($)
91;Load Switch, 5.5V, 3A, 44m Ohm, Slew Rate Control, SOT23-5;MT9700;59000;101;0.00173
92;N-MOS2;FDG63030N;36000;69;0.00182
93;PNP1;BC856[,215];33000;78;0.00152
94;Real Time Clock Module with I²C-Bus;RV-3029-C2 OPTION B;38000;119;0.00165
95;Audio Power OpAmps MSOP-8 RoHS;LN4890MME-G;58000;85;0.00147
96;P-MOS1;NTTFS5116PLT[A]G;43000;115;0.00163
97;Dual Schmitt Trigger  Einfach;SN74LVC2G17DBVR, SN74LVC2G17DBV[R];78000;45;0.019537
98;Spannungswächter invertierend, Vth = 3.08V;APX803S-31SA-7;61000;75;0.00173
99;P-MOS1;Si1403CDL-T1-GE3;31000;59;0.0019
100;FLASH FLASH 128Mb (16M x 8) SPI - Dual/Quad I/O SOIC-8_208mil RoHS;W25Q128JVSIQ;80000;112;0.00156
101;LED Drivers SOT23-6 RoHS;RY3730;54000;80;0.00193
102;RS-485 & RS-422 MSOP-8 RoHS;SIT3485EUA;32000;78;0.00176
103;LDO fixed 1A 5V;SSP1117-5.0V;38000;119;0.00188
104;0.5A Single Channel Current-Limited Power Switch;AP2141FMG-7;65000;48;0.00146
105;WLAN module, UFL connector;ESP-WROOM-02U;23000;73;0.00147
106;Shielded;WLPN303015M150PB;28000;107;0.00156
107;Unshielded;SDR1307-151KL;53000;70;0.00164
108;Inductor/4.7uH/1.08A;WLPN303015M4R7PB;61000;54;0.05135
109;SMD-Ferrit Würth 0603;742792645;60000;130;0.00198
110;Common Mode;744233670;28000;58;0.00175
111;LED_RGB_PLCC 500mcd;MHPA1515RGBDT-S;80000;118;0.00191
112;Quarz mit 4 Anschlüssen, 12MHz;7M-12.000MAAJ-T;70000;73;0.01753
113;R06_0R_50V_1%_100mW;RC0603FR-070RL;57000;86;0.00199
114;RN_4x220R_50V_5%_62mW;YC124-JR-07220RL;62000;70;0.00195
115;RN_4x10K_25V_5%_62mW;YC124-JR-0710KL;55000;51;0.00185
116;RN_4x10K_25V_5%_62mW;YC124-JR-0710KL;77000;127;0.00158
117;RN_4x1.0K_50V_5%_62mW;YC124-JR-071KL;72000;104;0.00148
118;R06_1K0_50V_1%_100mW;CR0603-FX-1001ELF;69000;119;0.00167
119;R06_10K_50V_1%_100mW;RC0603FR-0710KL;33000;77;0.00187
120;RN_4x22R_50V_5%_62mW;YC124-JR-0722RL;77000;91;0.00158
121;R06_47K_50V_1%_100mW;RC0603FR-0747KL;58000;70;0.00193
122;R06_100K_50V_1%_100mW;RC0603FR-07100KL;33000;87;0.00149
123;RN_4x0R_25V_5%_62mW;TC124-JR-070RL;19000;111;0.00146
124;R06_20K_75V_1%_100mW;CRCW060320K0FKEA;80000;68;0.00192
125;R0603;MCT06030E1002B[P1]00;40000;106;0.00175
126;R06_1K0_50V_1%_100mW;CR0603-FX-1001ELF;27000;56;0.00191
127;R1206;RC1206FR-[07]10KL;58000;86;0.00149
128;RN_4x220R_50V_5%_62mW, 4xR0402;YC124-JR-07220RL, YC124-JR-[07]220RL;55000;73;0.00153
129;R06_220R_50V_1%_100mW;RC0603FR-07220RL;74000;109;0.00197
130;R06_120R_50V_1%_100mW;RC0603FR-07120RL;23000;64;0.00165
131;R06_150R_50V_1%_100mW;RC0603FR-07150RL;61000;73;0.00155
132;R04_1K0_50V_1%_63mW_TK100;RC0402FR-071KL;39000;96;0.00164
133;R06_20R_75V_1%_100mW;CRCW060320R0FKEA;58000;55;0.00183
134;R04_27R_50V_1%_63mW_TK100;RC0402FR-0727RL;58000;52;0.00191
135;R06_100R_50V_1%_100mW;RC0603FR-07100RL;33000;123;0.0019
136;R06_1M_50V_1%_100mW;RC0603FR-071ML;30000;110;0.00172
137;PT_NO_TS3625A SMD Tact Switch,3.65x6.1x2.5mm;TS3625A;61000;77;0.00188
138;FN_34V_400mA_5V_ISP742RI;ISP742RI;67000;52;0.00166
139;TRANS PREBIAS NPN 246MW SOT23-3;MMUN2214LT1G;52000;45;0.0015
140;MicroSD Card Holder Würth_693071010811;6.93E+11;80000;66;0.0019
141;250VAC/3A, 20mOhm;DS1021-1*6SF1-1;59000;86;0.00162
142;50V/0.5A, 50mOhm, Dual Contact;XF3M-0615-1B;20000;100;0.00184
143;PINHEADER_180°_RM2.54mm_1Row_2Pin_1A_DS1021-1*2SF1-1B;DS1021-1*2SF1-1B;41000;83;0.00191
144;50V/1.0A, 40mOhm;SM02B-SRSS-TB(LF)(SN);66000;81;0.00199
145;Batteriehalter 2032;79527141;41000;105;0.00188
146;50V/1.0A, 40mOhm;SM04B-SRSS-TB(LF)(SN);63000;50;0.0016
147;50V/1.0A, 40mOhm;SM08B-SRSS-TB(LF)(SN);66000;120;0.00162
148;USB micro THT AB vertical;U-E-M5DD-W-2;70000;79;0.00194
149;PINHEADER_180°_RM2.54mm_1Row_6Pin_1A_DS1021-1*6SF1-1;DS1021-1*6SF1-1;60000;91;0.00164
150;250VAC/3A, 20mOhm;DS1021-1*2SF1-1;56000;100;0.00165
151;250VAC/3A, 20mOhm;61300611121;62000;64;0.00195
152;50V/0.5A, 50mOhm, Dual Contact;XF3M-4015-1B;41000;71;0.00151
153;WE 61900411121;61900411121;48000;122;0.051635
154;250VAC/3A, 10mOhm;B18B-PUDSS-1(LF)(SN);54000;66;0.00199
